,Place_ID,Monday_Open,Monday_Close,Tuesday_Open,Tuesday_Close,Wednesday_Open,Wednesday_Close,Thursday_Open,Thursday_Close,Friday_Open,Friday_Close,Saturday_Open,Saturday_Close,Sunday_Open,Sunday_Close
539,ChIJuVZTqYpLei4RrODYQ4mfu_k,,,,,,,,,,,,,,
540,ChIJhdFyKvhNei4R41JNlKEF3pU,,,,,,,,,,,,,,
541,ChIJR7wkE1y1ey4RsI5y7HOKppo,,,,,,,,,,,,,,
542,ChIJmc40HHi1ey4R8-M2BAxmCcA,,,,,,,,,,,,,,
543,ChIJkXXgBilLei4RssrsVkKkz9s,,,,,,,,,,,,,,
544,ChIJB6wLFWVLei4RM8iEt8nWGHg,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59
545,ChIJHeeut2FNei4R1UkzR0KYdt4,09.00,17.00,00.00,23.59,00.00,23.59,Close,Close,09.00,17.00,09.00,17.00,00.00,23.59
546,ChIJ9bR2cARNei4RGT_bEf77qyk,,,,,,,,,,,,,,
547,ChIJNyTTyIK1ey4RvIRJaw8eSFk,,,,,,,,,,,,,,
548,ChIJbUgs4BZLei4RM6q6BWRgIQQ,,,,,,,,,,,,,,
549,ChIJ29d7H1VLei4REVfbBPkULPA,12.00,03.00,12.00,03.00,12.00,03.00,12.00,03.00,12.00,03.00,12.00,03.00,12.00,03.00
550,ChIJn69MZXm1ey4RdBcckJestyQ,,,,,,,,,,,,,,
